site_id;nom_site;type_production;commune;puissance_installee_mw;mois;production_mwh;facteur_charge;heures_fonctionnement;co2_evite_tonnes;disponibilite;revenu_estime_eur
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2022-01-01;2257.47;0.253;188.1;902.99;0.949;141986.77
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2022-02-01;2390.98;0.297;199.2;956.39;0.963;137063.6
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2022-03-01;2656.62;0.298;221.4;1062.65;0.909;185584.78
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2022-04-01;2332.46;0.27;194.4;932.98;0.894;129644.51
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2022-05-01;1860.14;0.208;155.0;744.06;0.905;169189.98
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2022-06-01;1611.99;0.187;134.3;644.8;0.923;134164.47
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2022-07-01;1429.43;0.16;119.1;571.77;0.931;131307.06
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2022-08-01;1066.04;0.119;88.8;426.42;0.899;74047.24
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2022-09-01;1507.08;0.174;125.6;602.83;0.945;92700.56
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2022-10-01;2170.63;0.243;180.9;868.25;0.91;153656.07
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2022-11-01;2186.73;0.253;182.2;874.69;0.951;149242.16
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2022-12-01;2523.97;0.283;210.3;1009.59;0.932;167783.16
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2023-01-01;2638.37;0.296;219.9;1055.35;0.964;232326.09
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2023-02-01;2612.5;0.324;217.7;1045.0;0.931;183578.43
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2023-03-01;2089.57;0.234;174.1;835.83;0.941;136585.61
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2023-04-01;1901.57;0.22;158.5;760.63;0.934;134015.12
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2023-05-01;1708.4;0.191;142.4;683.36;0.963;150068.67
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2023-06-01;1613.03;0.187;134.4;645.21;0.966;126388.24
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2023-07-01;1378.38;0.154;114.9;551.35;0.932;92922.25
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2023-08-01;1139.69;0.128;95.0;455.88;0.987;96121.37
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2023-09-01;1408.95;0.163;117.4;563.58;0.922;127832.93
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2023-10-01;2059.42;0.231;171.6;823.77;0.903;154818.21
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2023-11-01;2403.53;0.278;200.3;961.41;0.959;196211.37
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2023-12-01;2759.66;0.309;230.0;1103.86;0.902;207500.22
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2024-01-01;2261.14;0.253;188.4;904.46;0.918;177192.48
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2024-02-01;2454.25;0.294;204.5;981.7;0.949;173134.04
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2024-03-01;2119.83;0.237;176.7;847.93;0.966;145867.57
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2024-04-01;2272.41;0.263;189.4;908.96;0.917;135596.01
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2024-05-01;1687.24;0.189;140.6;674.9;0.908;151650.06
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2024-06-01;1665.81;0.193;138.8;666.32;0.885;144740.94
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2024-07-01;1231.99;0.138;102.7;492.8;0.922;88271.12
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2024-08-01;1088.79;0.122;90.7;435.52;0.964;100980.03
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2024-09-01;1474.67;0.171;122.9;589.87;0.901;113992.34
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2024-10-01;1994.12;0.223;166.2;797.65;0.957;149657.71
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2024-11-01;2804.39;0.325;233.7;1121.76;0.922;164508.06
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2024-12-01;2941.48;0.329;245.1;1176.59;0.937;225122.88
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2025-01-01;2813.0;0.315;234.4;1125.2;0.912;239601.62
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2025-02-01;2109.62;0.262;175.8;843.85;0.92;162888.26
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2025-03-01;2543.56;0.285;212.0;1017.42;0.973;234568.17
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2025-04-01;1973.6;0.228;164.5;789.44;0.966;175499.47
ENR-001;Parc Éolien Neuville;Éolien;Neuville-de-Poitou;12.0;2025-05-01;1799.59;0.202;150.0;719.84;0.972;167688.15
ENR-002;Centrale PV Jaunay;Solaire PV;Jaunay-Marigny;8.5;2022-01-01;364.2;0.058;42.8;145.68;0.983;25504.93
ENR-002;Centrale PV Jaunay;Solaire PV;Jaunay-Marigny;8.5;2022-02-01;491.02;0.086;57.8;196.41;0.976;42882.13
ENR-002;Centrale PV Jaunay;Solaire PV;Jaunay-Marigny;8.5;2022-03-01;871.41;0.138;102.5;348.56;0.918;57448.72
ENR-002;Centrale PV Jaunay;Solaire PV;Jaunay-Marigny;8.5;2022-04-01;1023.11;0.167;120.4;409.24;0.989;86927.4
ENR-002;Centrale PV Jaunay;Solaire PV;Jaunay-Marigny;8.5;2022-05-01;1102.33;0.174;129.7;440.93;0.981;70178.15
ENR-002;Centrale PV Jaunay;Solaire PV;Jaunay-Marigny;8.5;2022-06-01;1239.86;0.203;145.9;495.94;0.976;74303.0
ENR-002;Centrale PV Jaunay;Solaire PV;Jaunay-Marigny;8.5;2022-07-01;1131.99;0.179;133.2;452.8;0.987;70291.42
ENR-002;Centrale PV Jaunay;Solaire PV;Jaunay-Marigny;8.5;2022-08-01;1339.96;0.212;157.6;535.98;0.97;106543.41
ENR-002;Centrale PV Jaunay;Solaire PV;Jaunay-Marigny;8.5;2022-09-01;925.01;0.151;108.8;370.0;0.921;81480.79
ENR-002;Centrale PV Jaunay;Solaire PV;Jaunay-Marigny;8.5;2022-10-01;722.18;0.114;85.0;288.87;0.914;41312.14
ENR-002;Centrale PV Jaunay;Solaire PV;Jaunay-Marigny;8.5;2022-11-01;401.15;0.066;47.2;160.46;0.924;32638.58
ENR-002;Centrale PV Jaunay;Solaire PV;Jaunay-Marigny;8.5;2022-12-01;276.25;0.044;32.5;110.5;0.892;22946.95
ENR-002;Centrale PV Jaunay;Solaire PV;Jaunay-Marigny;8.5;2023-01-01;347.97;0.055;40.9;139.19;0.983;21335.96
ENR-002;Centrale PV Jaunay;Solaire PV;Jaunay-Marigny;8.5;2023-02-01;520.5;0.091;61.2;208.2;0.947;40277.3
ENR-002;Centrale PV Jaunay;Solaire PV;Jaunay-Marigny;8.5;2023-03-01;851.68;0.135;100.2;340.67;0.912;48324.02
ENR-002;Centrale PV Jaunay;Solaire PV;Jaunay-Marigny;8.5;2023-04-01;957.36;0.156;112.6;382.94;0.89;62861.87
