commune;mois;nb_coupures;duree_moyenne_coupure_min;saidi_min;saifi;taux_tension_conforme;taux_reclamation;nb_clients_impactes;cause_principale
Poitiers;2022-01-01;2;59.8;61.36;0.0594;0.9688;0.0063;632;Intempéries
Poitiers;2022-02-01;2;27.7;39.09;0.0383;0.9971;0.0055;288;Défaut matériel
Poitiers;2022-03-01;0;0.0;0.0;0.0;0.988;0.0098;0;Aucune
Poitiers;2022-04-01;0;0.0;0.0;0.0;0.9888;0.0041;0;Aucune
Poitiers;2022-05-01;0;0.0;0.0;0.0;0.9818;0.0148;0;Aucune
Poitiers;2022-06-01;1;41.7;28.75;0.0204;0.9879;0.0013;250;Travaux tiers
Poitiers;2022-07-01;1;64.6;32.42;0.0435;0.9758;0.0052;349;Végétation
Poitiers;2022-08-01;0;0.0;0.0;0.0;0.9722;0.0119;0;Aucune
Poitiers;2022-09-01;3;8.2;19.29;0.0493;0.9895;0.0011;1074;Travaux tiers
Poitiers;2022-10-01;1;66.2;45.63;0.0136;0.9815;0.0062;375;Aucune
Poitiers;2022-11-01;2;56.9;113.8;0.0736;0.9892;0.0076;490;Surcharge
Poitiers;2022-12-01;1;28.2;28.2;0.0378;0.9688;0.0055;141;Intempéries
Poitiers;2023-01-01;4;8.6;17.73;0.1076;0.9912;0.0049;1316;Intempéries
Poitiers;2023-02-01;1;54.1;54.1;0.0333;0.9698;0.0123;157;Aucune
Poitiers;2023-03-01;3;1.1;3.3;0.0862;0.9916;0.0039;597;Défaut matériel
Poitiers;2023-04-01;0;0.0;0.0;0.0;0.963;0.003;0;Aucune
Poitiers;2023-05-01;2;23.4;44.53;0.0705;0.9734;0.0016;606;Intempéries
Poitiers;2023-06-01;0;0.0;0.0;0.0;0.9957;0.01;0;Aucune
Poitiers;2023-07-01;3;2.1;3.44;0.0608;0.9903;0.012;1380;Travaux tiers
Poitiers;2023-08-01;0;0.0;0.0;0.0;0.9689;0.0122;0;Aucune
Poitiers;2023-09-01;2;66.2;92.35;0.0699;0.9935;0.0036;956;Aucune
Poitiers;2023-10-01;0;0.0;0.0;0.0;0.9705;0.0068;0;Aucune
Poitiers;2023-11-01;1;19.3;12.16;0.0249;0.9763;0.0088;410;Défaut matériel
Poitiers;2023-12-01;0;0.0;0.0;0.0;0.9953;0.0077;0;Aucune
Poitiers;2024-01-01;2;0.1;0.13;0.0293;0.9792;0.0071;48;Intempéries
Poitiers;2024-02-01;1;9.8;9.8;0.0494;0.9711;0.0053;321;Intempéries
Poitiers;2024-03-01;0;0.0;0.0;0.0;0.9625;0.0133;0;Aucune
Poitiers;2024-04-01;1;13.1;13.1;0.0447;0.979;0.0092;59;Intempéries
Poitiers;2024-05-01;1;8.3;8.3;0.0296;0.968;0.002;459;Travaux tiers
Poitiers;2024-06-01;2;39.8;40.14;0.0565;0.9644;0.0054;566;Surcharge
Poitiers;2024-07-01;2;69.9;105.76;0.0679;0.9602;0.0053;818;Travaux tiers
Poitiers;2024-08-01;2;38.0;61.98;0.0459;0.9633;0.0097;664;Intempéries
Poitiers;2024-09-01;1;79.0;70.51;0.0261;0.9844;0.0138;438;Intempéries
Poitiers;2024-10-01;1;41.7;24.95;0.0192;0.9616;0.0014;291;Aucune
Poitiers;2024-11-01;5;12.4;62.0;0.0755;0.9793;0.0146;545;Travaux tiers
Poitiers;2024-12-01;1;12.3;6.27;0.0161;0.9908;0.0015;91;Défaut matériel
Poitiers;2025-01-01;0;0.0;0.0;0.0;0.9707;0.008;0;Aucune
Poitiers;2025-02-01;2;41.2;77.34;0.0685;0.9907;0.0094;800;Végétation
Poitiers;2025-03-01;1;5.5;4.82;0.0312;0.9844;0.0139;388;Intempéries
Poitiers;2025-04-01;0;0.0;0.0;0.0;0.9852;0.0106;0;Aucune
Poitiers;2025-05-01;1;40.2;40.2;0.0451;0.9981;0.0143;418;Travaux tiers
Châtellerault;2022-01-01;1;36.5;36.5;0.0259;0.965;0.0082;170;Aucune
Châtellerault;2022-02-01;3;11.0;33.0;0.0784;0.9989;0.0089;282;Aucune
Châtellerault;2022-03-01;0;0.0;0.0;0.0;0.9709;0.0052;0;Aucune
Châtellerault;2022-04-01;2;9.0;11.24;0.0572;0.982;0.002;380;Intempéries
Châtellerault;2022-05-01;1;28.8;28.8;0.012;0.9609;0.0089;196;Surcharge
Châtellerault;2022-06-01;1;0.3;0.3;0.0379;0.9827;0.0076;291;Intempéries
Châtellerault;2022-07-01;1;21.9;17.48;0.0479;0.9798;0.0043;439;Aucune
Châtellerault;2022-08-01;2;56.9;80.69;0.0537;0.9642;0.0088;302;Intempéries
Châtellerault;2022-09-01;0;0.0;0.0;0.0;0.9699;0.01;0;Aucune
